"ID","Runde","Dato","Tid","Hjemmehold","Udehold","Hjemmeholdsmål","Udeholdsmål","Tilskuere","Ugedag","Superliga/1.Division","Form","Ferieuger","Modstander Type","Dagtype","Tid på dagen","Populær kanal","Temperatur","Vindhastighed","Fugtighed","Synlighed","Nedbør sidste time","Fugtighed den sidste time","Helligd.","indbyggertal"
2,1,"2007-07-18",18:00:00,"Randers FC","Viborg FF","2","0",5851,"Ons",1,0,1,2,0,1,1,20.3,9.3,61,30000,0,60,0,90518
6,2,"2007-07-22",14:00:00,"Viborg FF","Esbjerg fB","0","5",3164,"Søn",1,0,1,2,2,0,1,18,1,76,20000,0,77,0,90518
12,3,"2007-07-28",17:00:00,"FC København","Viborg FF","3","1",12337,"Lør",1,0,1,2,1,1,1,18.7,9.8,53,30000,0,60,0,90518
21,4,"2007-08-05",16:00:00,"FC Midtjylland","Viborg FF","1","0",7688,"Søn",1,0,0,2,2,1,0,25.6,5.1,51,25000,0,52,0,90518
30,5,"2007-08-13",19:00:00,"Viborg FF","Brøndby IF","1","1",6984,"Man",1,0,0,0,0,2,1,18.3,5.1,75,12000,0.2,74,0,90518
33,6,"2007-08-19",16:00:00,"Viborg FF","AC Horsens","2","1",4259,"Søn",1,0,0,2,2,1,0,21.1,4.1,51,30000,0,51,0,90518
40,7,"2007-08-26",16:00:00,"FC Nordsjælland","Viborg FF","4","0",3114,"Søn",1,1,0,2,2,1,0,16.5,10.3,57,25000,0,61,0,90518
43,8,"2007-09-01",17:00:00,"Viborg FF","AGF","2","0",4563,"Lør",1,1,0,1,1,1,1,15.9,5.1,68,20000,0,72,0,90518
51,9,"2007-09-16",16:00:00,"Viborg FF","Lyngby BK","2","1",4438,"Søn",1,1,0,2,2,1,0,17,8.8,71,10000,0,71,0,90518
60,10,"2007-09-24",19:00:00,"Odense Boldklub","Viborg FF","4","0",7348,"Man",1,1,0,2,0,2,1,19.7,5.7,68,25000,0,67,0,90518
62,11,"2007-09-30",14:00:00,"Aalborg BK","Viborg FF","3","2",7001,"Søn",1,1,0,2,2,0,1,13.4,5.1,84,20000,0,85,0,90518
67,12,"2007-10-06",17:00:00,"Viborg FF","Brøndby IF","1","2",6655,"Lør",1,1,0,0,1,1,1,13.7,0.5,68,30000,0,72,0,90518
76,13,"2007-10-21",16:00:00,"Lyngby BK","Viborg FF","2","0",1846,"Søn",1,1,1,2,2,1,0,10,1.5,62,20000,0,65,0,90518
80,14,"2007-10-28",14:00:00,"FC Midtjylland","Viborg FF","2","1",9750,"Søn",1,0,0,2,2,0,1,9.2,7.2,92,1600,0.2,91,0,90518
90,15,"2007-11-05",19:00:00,"Viborg FF","Odense Boldklub","0","2",3059,"Man",1,0,0,2,0,2,1,9.2,4.6,76,20000,0,76,0,90518
96,16,"2007-11-12",19:00:00,"Viborg FF","AGF","0","2",4610,"Man",1,0,0,1,0,2,1,5.4,6.2,69,25000,0,68,0,90518
100,17,"2007-11-25",16:00:00,"AC Horsens","Viborg FF","1","1",2881,"Søn",1,0,0,2,2,1,0,6,11.8,67,10000,0,71,0,90518
103,18,"2007-12-01",17:00:00,"Randers FC","Viborg FF","0","2",3865,"Lør",1,0,0,2,1,1,1,7.2,9.3,87,8000,0.2,84,0,90518
112,19,"2008-03-16",16:00:00,"Viborg FF","Esbjerg fB","0","4",4472,"Søn",1,1,0,2,2,1,0,5,2.1,79,3000,0,81,1,92084
118,20,"2008-03-20",16:00:00,"Viborg FF","FC Nordsjælland","2","3",2952,"Tor",1,1,0,2,0,1,0,4.5,4.1,63,3000,0,60,1,92084
123,21,"2008-03-23",16:00:00,"Aalborg BK","Viborg FF","2","0",4729,"Søn",1,1,0,2,2,1,0,-1.1,7.2,81,3000,0,81,1,92084
123,21,"2008-03-23",16:00:00,"Aalborg BK","Viborg FF","2","0",4729,"Søn",1,1,0,2,2,1,0,-1.1,7.2,81,3000,0,81,1,92084
131,22,"2008-03-31",19:00:00,"Viborg FF","FC København","2","3",5314,"Man",1,1,0,0,0,2,1,8.6,1,85,3000,0.2,86,0,92084
138,23,"2008-04-07",19:00:00,"AGF","Viborg FF","0","0",14077,"Man",1,0,0,2,0,2,1,6.7,2.6,53,3000,0,55,0,92266
144,24,"2008-04-14",19:00:00,"Viborg FF","AC Horsens","1","3",3671,"Man",1,0,0,2,0,2,1,8.5,3.1,59,3000,0,61,0,92266
147,25,"2008-04-20",16:00:00,"Viborg FF","FC Midtjylland","1","1",4742,"Søn",1,0,0,0,2,1,1,13.9,4.1,39,3000,0,39,0,92266
151,26,"2008-04-23",18:00:00,"Odense Boldklub","Viborg FF","1","0",6334,"Ons",1,0,0,2,0,1,1,13.4,5.1,29,3000,0,31,0,92266
159,27,"2008-04-27",16:00:00,"FC Nordsjælland","Viborg FF","5","3",2787,"Søn",1,0,0,2,2,1,0,18.4,5.7,50,3000,0,51,0,92266
167,28,"2008-05-04",18:00:00,"Viborg FF","Aalborg BK","0","1",5757,"Søn",1,0,0,1,2,1,1,16.3,1.5,34,3000,0,31,0,92266
171,29,"2008-05-07",20:30:00,"Brøndby IF","Viborg FF","1","1",11320,"Ons",1,0,0,2,0,2,1,19,2.1,45,3000,0,50,0,92266
179,30,"2008-05-12",16:00:00,"Viborg FF","Lyngby BK","3","2",3021,"Man",1,0,0,2,0,1,0,18.9,5.1,47,3000,0,48,1,92266
182,31,"2008-05-15",18:30:00,"FC København","Viborg FF","3","0",15976,"Tor",1,1,0,2,0,2,1,16.7,3.6,64,3000,0,63,0,92266
191,32,"2008-05-18",15:00:00,"Viborg FF","Randers FC","0","1",3001,"Søn",1,1,0,1,2,1,0,11.6,3.6,42,3000,0,43,0,92266
193,33,"2008-05-24",15:00:00,"Esbjerg fB","Viborg FF","2","1",4154,"Lør",1,1,0,2,1,1,0,18.3,3.6,43,3000,0,46,0,92266
248,1,"2008-08-10",15:00:00,"Næstved BK","Viborg FF","0","1",1343,"Søn",0,1,0,2,2,1,0,17.7,7.2,91,3000,0.2,92,0,92433
249,2,"2008-08-16",17:30:00,"Viborg FF","Skive IK","1","0",3875,"Lør",0,1,0,2,1,1,0,19.5,0.5,47,3000,0,51,0,92433
259,3,"2008-08-27",18:30:00,"Kolding FC","Viborg FF","1","3",444,"Ons",0,1,0,2,0,2,0,16.4,7.2,92,3000,0.4,92,0,92433
272,4,"2008-08-31",15:00:00,"Viborg FF","Lolland Falster","2","0",2248,"Søn",0,1,0,2,2,1,0,22.1,5.7,40,3000,0,39,0,92433
281,6,"2008-09-13",19:00:00,"Viborg FF","Silkeborg IF","3","2",4148,"Lør",0,2,0,1,1,2,0,14.4,5.7,56,3000,0,56,0,92433
280,5,"2008-09-17",19:00:00,"Køge BK","Viborg FF","2","3",257,"Ons",0,2,0,2,0,2,0,13.8,3.1,57,3000,0,55,0,92433
290,7,"2008-09-21",15:00:00,"FC Amager","Viborg FF","1","7",750,"Søn",0,2,0,2,2,1,0,15.2,1.5,62,3000,0,62,0,92433
304,8,"2008-10-05",15:00:00,"Viborg FF","Hvidovre IF","1","1",2300,"Søn",0,2,0,2,2,1,0,11.5,9.3,59,3000,0,63,0,92628
307,9,"2008-10-12",15:00:00,"FC Fredericia","Viborg FF","1","2",1003,"Søn",0,2,0,2,2,1,0,14.2,7.2,57,3000,0,61,0,92628
320,10,"2008-10-19",15:00:00,"Viborg FF","FC Roskilde","0","2",2578,"Søn",0,2,1,2,2,1,0,11.7,4.1,66,3000,0,65,0,92628
321,11,"2008-10-25",19:00:00,"AB","Viborg FF","2","1",1057,"Lør",0,1,0,2,1,2,0,11.8,8.8,64,3000,0,64,0,92628
329,12,"2008-11-01",19:15:00,"Viborg FF","Herfølge BK","2","4",1666,"Lør",0,1,0,2,1,2,0,6.5,2.6,69,3000,0,72,0,92628
